CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100)
1,Male,20's,10-20,30-40
2,Male,20's,10-20,80-90
3,Female,20's,10-20,1-10
4,Female,20's,10-20,70-80
5,Female,30's,10-20,40-50
6,Female,20's,10-20,70-80
7,Female,30's,10-20,1-10
8,Female,20's,10-20,90-100
9,Male,60's,10-20,1-10
10,Female,30's,10-20,70-80
11,Male,60's,10-20,10-20
12,Female,30's,10-20,90-100
13,Female,50's,10-20,10-20
14,Female,20's,10-20,70-80
15,Male,30's,10-20,10-20
16,Male,20's,10-20,70-80
17,Female,30's,10-20,30-40
18,Male,20's,10-20,60-70
19,Male,50's,20-30,20-30
20,Female,30's,20-30,90-100
21,Male,30's,20-30,30-40
22,Male,20's,20-30,70-80
23,Female,40's,20-30,1-10
24,Male,30's,20-30,70-80
25,Female,50's,20-30,10-20
26,Male,20's,20-30,80-90
27,Female,40's,20-30,30-40
28,Male,30's,20-30,60-70
29,Female,40's,20-30,30-40
30,Female,20's,20-30,80-90
31,Male,60's,20-30,1-10
32,Female,20's,20-30,70-80
33,Male,50's,30-40,1-10
34,Male,20's,30-40,90-100
35,Female,40's,30-40,10-20
36,Female,20's,30-40,80-90
37,Female,40's,30-40,10-20
38,Female,30's,30-40,70-80
39,Female,30's,30-40,20-30
40,Female,20's,30-40,70-80
41,Female,60's,30-40,30-40
42,Male,20's,30-40,90-100
43,Male,40's,30-40,30-40
44,Female,30's,30-40,60-70
45,Female,40's,30-40,20-30
46,Female,20's,30-40,60-70
47,Female,50's,30-40,50-60
48,Female,20's,30-40,40-50
49,Female,20's,30-40,40-50
50,Female,30's,30-40,40-50
51,Female,40's,40-50,50-60
52,Male,30's,40-50,60-70
53,Female,30's,40-50,50-60
54,Male,50's,40-50,60-70
55,Female,50's,40-50,40-50
56,Male,40's,40-50,40-50
57,Female,50's,40-50,50-60
58,Male,60's,40-50,40-50
59,Female,20's,40-50,50-60
60,Male,50's,40-50,40-50
61,Male,60's,40-50,50-60
62,Male,20's,40-50,50-60
63,Female,60's,40-50,50-60
64,Female,50's,40-50,50-60
65,Male,60's,40-50,50-60
66,Male,20's,40-50,50-60
67,Female,40's,40-50,50-60
68,Female,60's,40-50,40-50
69,Male,20's,40-50,50-60
70,Female,30's,40-50,40-50
71,Male,60's,40-50,50-60
72,Female,40's,40-50,40-50
73,Female,60's,40-50,40-50
74,Female,60's,40-50,50-60
75,Male,50's,50-60,40-50
76,Male,20's,50-60,50-60
77,Female,40's,50-60,50-60
78,Male,40's,50-60,40-50
79,Female,20's,50-60,50-60
80,Female,40's,50-60,40-50
81,Male,50's,50-60,50-60
82,Male,30's,50-60,50-60
83,Male,60's,50-60,40-50
84,Female,40's,50-60,40-50
85,Female,20's,50-60,50-60
86,Male,40's,50-60,40-50
87,Female,50's,50-60,50-60
88,Female,20's,50-60,50-60
89,Female,30's,50-60,60-70
90,Female,50's,50-60,40-50
91,Female,60's,50-60,50-60
92,Male,20's,50-60,40-50
93,Male,40's,50-60,40-50
94,Female,40's,50-60,40-50
95,Female,30's,50-60,40-50
96,Male,20's,50-60,50-60
97,Female,40's,50-60,40-50
98,Female,20's,50-60,50-60
99,Male,40's,60-70,40-50
100,Male,20's,60-70,40-50
101,Female,20's,60-70,40-50
102,Female,40's,60-70,40-50
103,Male,60's,60-70,50-60
104,Male,20's,60-70,50-60
105,Male,40's,60-70,50-60
106,Female,20's,60-70,40-50
107,Female,60's,60-70,50-60
108,Male,50's,60-70,40-50
109,Male,60's,60-70,40-50
110,Male,60's,60-70,40-50
111,Male,60's,60-70,50-60
112,Female,20's,60-70,50-60
113,Female,30's,60-70,40-50
114,Male,20's,60-70,40-50
115,Female,20's,60-70,40-50
116,Female,20's,60-70,50-60
117,Female,60's,60-70,40-50
118,Female,40's,60-70,50-60
119,Female,50's,60-70,40-50
120,Female,50's,60-70,50-60
121,Male,20's,60-70,50-60
122,Female,30's,60-70,40-50
123,Female,40's,60-70,50-60
124,Male,30's,60-70,90-100
125,Female,20's,60-70,20-30
126,Female,30's,60-70,70-80
127,Male,40's,70-80,30-40
128,Male,40's,70-80,90-100
129,Male,50's,70-80,10-20
130,Male,30's,70-80,70-80
131,Male,40's,70-80,1-10
132,Male,30's,70-80,70-80
133,Female,20's,70-80,30-40
134,Female,30's,70-80,70-80
135,Male,20's,70-80,1-10
